,Rank,Country or dependent territory,Region,Population,% of world,Date,Source (official or from the United Nations),Notes
1,1,China,Asia,1411778724,17.9%,1 Nov 2020,2020 census result[3],"The census figure refers to mainland China, excluding its special administrative regions of Hong Kong and Macau, the former of which returned to Chinese sovereignty on 1 July 1997 and the latter on 20 December 1999."
2,2,India,Asia,1382115832,17.5%,20 Sep 2021,National population clock[4],The figure includes the population of India-administered Kashmir but not of Pakistan-administered Kashmir.
3,3,United States,Americas,332395851,4.21%,20 Sep 2021,National population clock[5],"Includes the 50 states and the District of Columbia, but excludes the U.S. territories."
4,4,Indonesia,Asia,271350000,3.44%,31 Dec 2020,National annual estimate[6],
5,5,Pakistan,Asia,225200000,2.85%,1 Jul 2021,UN projection[2],The figure includes the population of Pakistan-administered Kashmir but not of China- or India-administered Kashmir.
6,6,Brazil,Americas,213702081,2.71%,20 Sep 2021,National population clock[7],
7,7,Nigeria,Africa,211401000,2.68%,1 Jul 2021,UN projection[2],
8,8,Bangladesh,Asia,171387456,2.17%,20 Sep 2021,National population clock[8],
9,9,Russia,Europe,146171015,1.85%,1 Jan 2021,National annual estimate[9],"Including the Republic of Crimea and Sevastopol, Russia's disputed administrative areas on the Crimean Peninsula. The Ukrainian government and most of the world's other states consider the Crimean Peninsula de jure a part of Ukraine's territory."
10,10,Mexico,Americas,126014024,1.60%,2 Mar 2020,2020 census result[10],
11,11,Japan,Asia,125300000,1.59%,1 Aug 2021,Monthly national estimate[11],
12,12,Ethiopia,Africa,117876000,1.49%,1 Jul 2021,UN projection[2],
13,13,Philippines,Asia,110849798,1.40%,20 Sep 2021,Official 2020 census result[12],
14,14,Egypt,Africa,102342870,1.30%,20 Sep 2021,National population clock[13],
15,15,Vietnam,Asia,97580000,1.24%,1 Jul 2020,National annual estimate[14],
16,16,DR Congo,Africa,92378000,1.17%,1 Jul 2021,UN projection[2],
17,17,Iran,Asia,84793379,1.07%,20 Sep 2021,National population clock[15],
18,18,Turkey,Asia,83614362,1.06%,31 Dec 2020,National annual estimate[16],
19,19,Germany,Europe,83121363,1.05%,31 Mar 2021,National quarterly estimate[17],
20,20,France,Europe,67445000,0.854%,1 Jul 2021,Monthly national estimate[18],"Includes the integral 18 regions of France (including 5 overseas departments and regions). Figure excludes France's 5 overseas collectivities: French Polynesia, Saint Barthélemy, Saint Martin, Saint Pierre and Miquelon, and Wallis and Futuna, and the sui generis collectivity of New Caledonia, which are shown separately on this list. The French Southern and Antarctic Lands (an Antarctic territorial claim hosting only government officials and research station staff) and Clipperton Island (an uninhabited state private property of France) are not listed at all due to their extraordinary nature."
21,21,United Kingdom,Europe,67081234,0.849%,30 Jun 2020,National annual estimate[19],"Figures exclude the 3 British Crown Dependencies and the 14 British Overseas Territories, which are shown separately on this list. The following 4 British Overseas Territories are not listed at all due to their extraordinary nature: the British Antarctic Territory (an Antarctic territorial claim hosting only government officials and research station staff), the British Indian Ocean Territory (a military base), South Georgia and the South Sandwich Islands (hosts only government officials and research station staff), and the Sovereign Base Areas of Akrotiri and Dhekelia (a military base where permanent residency is limited to citizens of the Republic of Cyprus)."
22,22,Thailand,Asia,66696305,0.845%,20 Sep 2021,National population clock[20],
23,23,South Africa,Africa,60142978,0.762%,1 Jul 2021,National annual estimate[21],
24,24,Tanzania,Africa,59441988,0.753%,1 Jul 2021,National annual projection[22],Including Zanzibar.
25,25,Italy,Europe,59126079,0.749%,31 May 2021,Monthly national estimate[23],
26,26,Myanmar,Asia,55294979,0.700%,1 Jul 2021,National annual projection[24],
27,27,South Korea,Asia,51671569,0.654%,1 Jul 2021,Monthly national estimate[25],
28,28,Colombia,Americas,51049498,0.646%,30 Jun 2021,National annual projection[26],
29,29,Kenya,Africa,47564296,0.602%,31 Aug 2019,2019 census result[27],
30,30,Spain,Europe,47394223,0.600%,1 Jan 2021,National semi-annual estimate[28],
31,31,Argentina,Americas,45808747,0.580%,1 Jul 2021,National annual projection[29],
32,32,Algeria,Africa,44700000,0.566%,1 Jan 2021,National annual estimate[30],
33,33,Sudan,Africa,43805500,0.555%,20 Sep 2021,National population clock[31],
34,34,Uganda,Africa,42885900,0.543%,1 Jul 2021,National annual projection[32],
35,35,Ukraine,Europe,41362393,0.524%,1 Aug 2021,Monthly national estimate[33],"Excluding the Autonomous Republic of Crimea and City of Sevastopol, Ukraine's administrative areas on the Crimean Peninsula which are disputed with and de facto administered by Russia. However including all territory in the Donbas region where there are ongoing insurgencies by separatist forces."
36,36,Iraq,Asia,41190700,0.522%,1 Jul 2021,National annual projection[34],
37,37,Canada,Americas,38411316,0.486%,20 Sep 2021,National population clock[35],
38,38,Poland,Europe,38169000,0.483%,May 2021,Monthly national estimate[36],
39,39,Morocco,Africa,36373568,0.461%,20 Sep 2021,National population clock[37],Excluding the disputed territory of Western Sahara (Sahrawi Arab Democratic Republic).
40,40,Uzbekistan,Asia,35100216,0.444%,20 Sep 2021,National population clock[38],
41,41,Saudi Arabia,Asia,35013414,0.443%,1 Jul 2020,National annual estimate[39],
